-4.032983497947179,0.8760415796475982,-3.7438500280787004,0.8111755920248752
-4.690974237269166,0.3037702087460799,-3.0419763868053145,2.182186478699336
-4.158408752968726,-0.42673679059401526,-3.5554789609768838,-1.4722067316322882
-3.660253889746302,-0.40568001088615485,-3.519236732151144,-1.7261525357392862
-3.8698527612206783,0.5526007862838627,-3.1734108645995893,-0.03354926238612803
-4.477195927245424,0.2419783144091912,-3.9367724776117905,1.2298313352772694
-3.844374658698805,0.00984166111768992,-3.0798800329942484,-0.8409974095876599
-5.093209094301855,-0.22429587036814652,-4.206962411680673,0.6813091686689228
-4.161757380481515,-1.316771788144606,-3.3542314275682013,-0.46775458110680534
-4.541717492155418,0.2057456676974541,-3.296726547597,0.07943594630397453
-4.043058246107276,-0.25409726284830947,-3.419536838252638,-0.04298207201282677
-4.6521071774951155,1.9066678328785733,-2.996103976752476,0.440743089292022
-5.007076289076446,-0.7687748083602391,-3.7835111635840963,-1.0422165457616495
-3.839486079350612,-2.005535469455211,-3.199419032469359,-0.7719598727326525
-4.387409902935899,0.23755115127467952,-2.9668758895402503,-0.23017678410727535
0.6821352272063987,1.5301559233084394,-0.07752776177663126,0.5513797405274364
0.410024498149982,1.866835233400531,-0.050168116438564246,2.155209801339295
1.6035266697691313,2.3463250402601754,1.0803224597915668,0.8780409162428945
-1.3647647719155585,0.042569368345630215,0.34985889770623935,0.3553478806427084
0.1806761730713218,0.3625354275483746,0.7025917189323988,1.6136970431208952
0.010368333879185504,-0.20443763680126517,-0.6042315069457946,-0.1554880309727016
0.5589777447512639,-1.8333809422606935,0.34477420014323573,-0.13652713962340163
0.5083227543413494,0.345408222446281,0.7511934260268516,0.9866440792527787
-0.7013204147789336,1.3092539465586677,-0.9489397779849132,-0.9270375136934426
1.338094014111202,-0.27165122530653346,-0.5544666933221467,0.03726983294314912
0.15016188747780315,0.29957290293542627,-1.400583975975389,-0.5585541982096339
0.5477306318976907,-0.22303963246665748,1.2413509598749124,0.6326165271842323
1.218040650532501,0.6284969413266265,-1.4086053130901999,0.18135215072485875
-1.6207383197398513,0.10353731978429905,-0.23044026197106032,0.9764916503996043
-1.2569186848862204,2.010625030569661,0.7650044552242055,1.560333581217186
0.801547158546075,0.7671857808012551,1.511512752203993,-0.053652518663700674
-0.1401957708870851,0.3611910811500347,-1.2056635052329658,-0.6172480900961046
-0.587345064268843,-1.0341338467331254,-0.5988724125148195,-1.3457128710920292
0.8548786642038398,1.7643971081023528,1.9414615932919803,-1.481669407232186
-0.19218510550665013,1.1270530011935023,0.5443475099229194,-0.39951271943958916
0.27605271533659254,-0.6450650469806379,-1.2234198893026582,-1.2411041246197252
0.2090634556187646,0.09534212741350696,1.8669007195143903,1.0038176964808383
0.3301309866964499,0.1850285315967529,-1.0672354145183847,-0.543574847605183
0.5404224069618174,-1.6083265740336343,-0.2677511388618065,0.9441436790749322
1.9489611127258766,-0.3622006893908164,-0.14531915826189562,1.0637877175464157
0.3849899017725521,-0.20806145566261136,6.192894281023016,1.5414688606276372
0.3295721693335678,2.50804580779408,6.343922204469884,-2.099264494171239
0.5943011598418135,-0.35715561599651363,6.016905158046265,0.23546523257361704
-0.0005360746696962085,-0.3437151859399396,5.695582430030448,0.7441685259290771
-0.01854960715760293,-0.8433641243340952,6.143158740067287,0.48109625229070757
-0.010798349396113717,-0.7366053355511154,6.2814348512004345,-0.3040068826493301
0.5431489640068833,1.6958282700044065,6.735864247089667,-2.2669037545820108
-1.3118609407467268,-2.687717895673528,5.614568742416822,0.8752372369092307
1.0559041671723877,1.4207112911462343,6.339447485507506,0.33261076642591086
-0.642147469679941,1.323228317937458,6.50971040935079,0.33410642277119873
0.5587497403989274,0.3722654785339158,6.47907498542844,1.9943944042216566
-2.192986659743755,-0.7201617094083126,6.055534934617319,-0.47932668602313383
-0.8901605659414765,-0.07489064356724912,5.686602957621552,1.0759350863274533
0.3316636817813465,0.2667740857444668,6.319431611653452,0.6199909827921147
1.0321994989094323,0.04702393168265052,6.950379884870772,1.2204269821943494
0.12696829974587465,-1.7693830467174407,6.0001291868281195,-0.13881809728953554
-0.7055367962312888,-0.4133679622743456,5.780828112825098,0.2524615379183317
0.8504572162180408,-1.8128272818845386,6.49455431166708,-1.0270806931908898
-0.13901336320174493,-0.15629020747905403,6.581935097120881,-0.9817799563369882
-1.1964043012474874,0.251822278883751,6.231665857714179,1.7672695105281326
-0.19083747455742459,0.31694722296204425,5.8149948621702165,-0.8697751813080787
-0.96367050400653,-1.1635457925101462,5.852070710989954,0.2713952117679214
-1.306206153888437,-0.11574911888257065,6.223358781263845,-1.034678193489274
1.3023037315053905,-0.9596056919868224,6.18867659819468,2.68736739360518
-1.014249270144227,2.2519537495393918,6.459053789013466,1.8494631951485225
1.0257903906930668,1.2356844332075632,6.3038768640259235,0.09537836186613603
0.06907061256089163,-0.2730837341098562,5.675372859102052,0.7273089758706045
1.3801813877426239,-0.6429708722122707,5.900816191812651,-1.184030077088341
1.393235752687741,1.8503263985390848,6.713557962390883,-0.8453840482832544
-0.31356661281419035,2.4536008594658374,6.802990794260649,1.1757462228066362
0.09242966315390728,-1.209967541631985,6.351093066385471,0.36549943600303286
0.5357289545504775,1.0259701832612211,6.343698823313022,-0.5942494082745429
-1.1658777359697017,-0.25826346107524834,6.946081740261978,-0.007508602834378595
0.7508340179127383,0.5175300214562026,6.658663986234717,0.9867469660947614
0.9677727437936551,-0.9981094373496212,6.541652873148369,1.003741497338809
-1.1510832520182053,0.23311975706311627,6.836994722615116,0.7952236066398368
0.20348946533275802,0.8035849686013603,6.117013242212473,2.184287500606472
-0.7393237677658133,-0.18255589866645638,6.24859146085643,-0.31405990919553134
-1.3005142279534945,1.203918635276244,6.001889531480331,-0.05916072879011016
-0.6774961837972479,0.2570947009430239,6.763953340341085,-0.058364598811399146
-1.3712047970713233,-0.4022990605710522,6.061974342300992,0.7133468024489946
0.5255776707863246,0.33722518389129824,6.47876895376878,0.29038707262902486
1.28763124365048,0.3168372123595497,6.32572597377714,1.3931619415247605
-0.6247853544272753,-1.2498136097987573,6.065320717615455,-0.24572089403085415
-0.24453006223990617,1.0283999751092028,5.97290661039164,-1.0551937712712238
-0.14478603665098164,1.1016775397684673,6.340268604646977,-1.1819678341119588
-1.995928847829091,0.46544451554983646,6.45567504334921,0.4957969645535128
0.31816422322626287,0.08273269031197207,6.282459176434386,-1.0297626503825705
0.8832760662008321,-0.6153505994957199,6.883451131809771,0.8508872523080314
-1.7503854935951249,-1.2591145785268454,5.933662701223811,1.7849270935836385
3.447160030884647,2.3332780553094805,-0.9252746480023357,2.8648831160789934
-0.9919763853818195,-3.0329929809168403,-1.3021155362153136,0.8612662550498662
-2.6987912072510563,-3.24137677200932,0.7838818939562859,0.9248915314437589
-1.6223377449510086,-3.227560127354715,0.6803434976051275,1.6531199489532895
3.1062127117274994,2.710105455035678,-2.267964437347857,2.174879841229928
0.6042450883249186,1.394219484587997,3.6137769384631753,1.6080559681823114
-2.1626842948266956,-0.00937310739358388,0.5830890100553647,1.8346045402575744
0.5398569394554693,-1.8066635971575962,0.4505729419127831,-1.9643502752689543
-3.46088513667271,2.181954193236555,1.0598753938479453,-0.7320851765370704
2.301498235455786,2.5614531304759787,2.340542156034953,0.6831368870985575
0.11575313379870966,3.017937643383058,-2.4413148169416874,-0.7959833411516781
3.456720439316892,-2.791346851331323,-0.46993560310276106,-2.2943498457838745
2.7481908994682342,-3.449015876849212,3.1773066891492006,-1.5927521944640308
-2.0942621062019566,0.8897594068088814,-1.0641588796005719,-2.442440218875592
1.3654612319243178,1.1798617370699596,-1.4455836085836453,-1.0079620564584562
-2.743572028667368,-3.306917133800544,2.7913884597612135,2.4240813628034985
-1.5011920781643413,-3.043092732432894,-2.0821324664770913,-1.0609679687271143
-1.527560563095781,-0.6288350578448316,0.6150257403602177,0.10257446336585962
-3.359198206673266,0.0810421990146799,0.2290984464917809,-3.221543642854357
0.06580713660912085,3.3352870406069215,2.282158723411114,0.1141441733901738
-1.9478700935925508,-0.88547277869066,0.6760121127485705,-0.9867933263302429
-0.9629005849200318,0.24162969328291517,-2.3808344513815443,0.6684121537077967
2.824713952455279,1.0598012620095485,2.4819910800083838,-3.0903092297461745
2.5223028863955497,2.947507248586649,-1.8030554171949515,3.5406597289131048
2.2143451742773816,0.18091152686181644,-2.019832450614694,-1.396124728472416
